id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_tarifa,admin.tarifa,model_bateria_tarifa,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_producto_tarifa,admin.producto.tarifa,model_bateria_producto_tarifa,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_ubicacion,admin.ubicacion,model_bateria_ubicacion,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_traslado,admin.traslado,model_bateria_traslado,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_traslado_linea,admin.traslado.linea,model_bateria_traslado_linea,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_serial,admin.serial,model_bateria_serial,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_cliente,admin.cliente,model_bateria_cliente,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_cuenta_contable,admin.cuenta.contable,model_bateria_cuenta_contable,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_caja,admin.caja,model_bateria_caja,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_extracto,admin.extracto,model_bateria_extracto,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_extracto_linea,admin.extracto.linea,model_bateria_extracto_linea,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_auditor,admin.auditor,model_bateria_auditor_bdt,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_auditor_linea,admin.auditor.linea,model_bateria_auditor_bdt_linea,bateria_reportes.group_bateria_admin,1,1,1,1
access_venta_orden,venta.orden,model_bateria_orden_venta,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_orden_linea,venta.orden.linea,model_bateria_orden_linea,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_cliente,venta.cliente,model_bateria_cliente,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_vehiculo,venta.vehiculo,model_bateria_vehiculo,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_vehiculo_servicio,venta.vehiculo.servicio,model_bateria_vehiculo_servicio,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_taller_articulo,venta.taller.articulo,model_bateria_taller_articulo,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_tabla,venta.tabla,model_bateria_tabla_dinamica_ventas,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_producto,venta.producto,model_bateria_producto,bateria_reportes.group_bateria_venta,1,0,0,0
access_venta_tarifa,venta.tarifa,model_bateria_tarifa,bateria_reportes.group_bateria_venta,1,0,0,0
access_venta_producto_tarifa,venta.producto.tarifa,model_bateria_producto_tarifa,bateria_reportes.group_bateria_venta,1,0,0,0
access_venta_inventario,venta.inventario,model_bateria_inventario,bateria_reportes.group_bateria_venta,1,0,0,0
access_venta_ubicacion,venta.ubicacion,model_bateria_ubicacion,bateria_reportes.group_bateria_venta,1,0,0,0
access_venta_serial,venta.serial,model_bateria_serial,bateria_reportes.group_bateria_venta,1,0,0,0
access_venta_traslado,venta.traslado,model_bateria_traslado,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_traslado_linea,venta.traslado.linea,model_bateria_traslado_linea,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_recepcion,venta.recepcion,model_bateria_recepcion,bateria_reportes.group_bateria_venta,1,1,1,0
access_venta_recepcion_linea,venta.recepcion.linea,model_bateria_recepcion_linea,bateria_reportes.group_bateria_venta,1,1,1,0
access_compra_compra,compra.compra,model_bateria_compra,bateria_reportes.group_bateria_compra,1,1,1,0
access_compra_compra_linea,compra.compra.linea,model_bateria_compra_linea,bateria_reportes.group_bateria_compra,1,1,1,0
access_compra_recepcion,compra.recepcion,model_bateria_recepcion,bateria_reportes.group_bateria_compra,1,1,1,0
access_compra_recepcion_linea,compra.recepcion.linea,model_bateria_recepcion_linea,bateria_reportes.group_bateria_compra,1,1,1,0
access_compra_proveedor,compra.proveedor,model_bateria_proveedor,bateria_reportes.group_bateria_compra,1,1,1,0
access_compra_proveedor_tarifa,compra.proveedor.tarifa,model_bateria_proveedor_tarifa,bateria_reportes.group_bateria_compra,1,1,1,0
access_compra_producto_alias,compra.producto.alias,model_bateria_producto_alias,bateria_reportes.group_bateria_compra,1,1,1,0
access_compra_producto,compra.producto,model_bateria_producto,bateria_reportes.group_bateria_compra,1,0,0,0
access_conta_cuenta_pagar,conta.cuenta.pagar,model_bateria_cuenta_pagar,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_activo,conta.activo,model_bateria_activo,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_pago,conta.pago,model_bateria_pago,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_cierre,conta.cierre,model_bateria_cierre_caja,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_cuenta_contable,conta.cuenta.contable,model_bateria_cuenta_contable,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_caja,conta.caja,model_bateria_caja,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_extracto,conta.extracto,model_bateria_extracto,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_extracto_linea,conta.extracto.linea,model_bateria_extracto_linea,bateria_reportes.group_bateria_contabilidad,1,1,1,1
access_conta_auditor,conta.auditor,model_bateria_auditor_bdt,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_conta_auditor_linea,conta.auditor.linea,model_bateria_auditor_bdt_linea,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_admin_compra_pago,admin.compra.pago,model_bateria_compra_pago,bateria_reportes.group_bateria_admin,1,1,1,1
access_compra_compra_pago,compra.compra.pago,model_bateria_compra_pago,bateria_reportes.group_bateria_compra,1,1,1,0
access_admin_catalogo_gasto,admin.catalogo.gasto,model_bateria_catalogo_gasto,bateria_reportes.group_bateria_admin,1,1,1,1
access_compra_catalogo_gasto,compra.catalogo.gasto,model_bateria_catalogo_gasto,bateria_reportes.group_bateria_compra,1,1,1,0
access_admin_centro_costo,admin.centro.costo,model_bateria_centro_costo,bateria_reportes.group_bateria_admin,1,1,1,1
access_compra_centro_costo,compra.centro.costo,model_bateria_centro_costo,bateria_reportes.group_bateria_compra,1,1,1,1
access_bateria_reparacion,bateria.reparacion,model_bateria_reparacion,bateria_reportes.group_bateria_admin,1,1,1,1
access_bateria_reparacion_pieza,bateria.reparacion.pieza,model_bateria_reparacion_pieza,bateria_reportes.group_bateria_admin,1,1,1,1
access_bateria_libro_mayor,bateria.libro.mayor,model_bateria_libro_mayor,bateria_reportes.group_bateria_contabilidad,1,1,1,1
access_bateria_vuelto_billete,bateria.vuelto.billete,model_bateria_vuelto_billete,bateria_reportes.group_bateria_venta,1,1,1,1
access_bateria_importar_ventas_wizard,bateria.importar.ventas.wizard,model_bateria_importar_ventas_wizard,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_gasto_operativo,admin.gasto.operativo,model_bateria_gasto_operativo,bateria_reportes.group_bateria_admin,1,1,1,1
access_conta_gasto_operativo,conta.gasto.operativo,model_bateria_gasto_operativo,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_admin_catalogo_servicio,admin.catalogo.servicio,model_bateria_catalogo_servicio,bateria_reportes.group_bateria_admin,1,1,1,1
access_conta_catalogo_servicio,conta.catalogo.servicio,model_bateria_catalogo_servicio,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_admin_pago_servicio,admin.pago.servicio,model_bateria_pago_servicio,bateria_reportes.group_bateria_admin,1,1,1,1
access_conta_pago_servicio,conta.pago.servicio,model_bateria_pago_servicio,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_admin_gasto_pago,admin.gasto.pago,model_bateria_gasto_pago,bateria_reportes.group_bateria_admin,1,1,1,1
access_conta_gasto_pago,conta.gasto.pago,model_bateria_gasto_pago,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_admin_servicio_pago,admin.servicio.pago,model_bateria_servicio_pago,bateria_reportes.group_bateria_admin,1,1,1,1
access_conta_servicio_pago,conta.servicio.pago,model_bateria_servicio_pago,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_bateria_reparacion_carro,bateria.reparacion.carro,model_bateria_reparacion_carro,bateria_reportes.group_bateria_admin,1,1,1,1
access_bateria_reparacion_carro_pieza,bateria.reparacion.carro.pieza,model_bateria_reparacion_carro_pieza,bateria_reportes.group_bateria_admin,1,1,1,1
access_bateria_serial_import_wizard,bateria.serial.import.wizard,model_bateria_serial_import_wizard,base.group_user,1,1,1,1
access_bateria_compra_diario_wizard,bateria.compra.diario.wizard,model_bateria_compra_diario_wizard,base.group_user,1,1,1,1
access_admin_reparacion_pago,bateria.reparacion.pago,model_bateria_reparacion_pago,bateria_reportes.group_bateria_admin,1,1,1,1
access_conta_reparacion_pago,bateria.reparacion.pago,model_bateria_reparacion_pago,bateria_reportes.group_bateria_contabilidad,1,1,1,0
access_bateria_reporte_wizard,bateria.reporte.wizard,model_bateria_reporte_taller_wizard,base.group_user,1,1,1,1
access_bateria_reporte_libro_mayor_wizard,bateria.reporte.libro.mayor.wizard,model_bateria_reporte_libro_mayor_wizard,base.group_user,1,1,1,1
access_bateria_reintegro,bateria.reintegro,model_bateria_reintegro,base.group_user,1,1,1,1
access_bateria_reintegro_linea,bateria.reintegro.linea,model_bateria_reintegro_linea,base.group_user,1,1,1,1
access_bateria_gasto_reporte_wizard,bateria.gasto.reporte.wizard,model_bateria_gasto_reporte_wizard,base.group_user,1,1,1,1
access_bateria_servicio_reporte_wizard,bateria.servicio.reporte.wizard,model_bateria_servicio_reporte_wizard,base.group_user,1,1,1,1
access_bateria_diario,bateria.diario,model_bateria_diario,base.group_user,1,1,1,1
access_bateria_asiento,bateria.asiento,model_bateria_asiento,base.group_user,1,1,1,1
access_bateria_apunte,bateria.apunte,model_bateria_apunte,base.group_user,1,1,1,1
access_bateria_libro_ventas_wizard,bateria.libro.ventas.wizard,model_bateria_libro_ventas_wizard,base.group_user,1,1,1,1
access_bateria_libro_compras_wizard,bateria.libro.compras.wizard,model_bateria_libro_compras_wizard,base.group_user,1,1,1,1
access_bateria_financiero_wizard,bateria.financiero.wizard,model_bateria_financiero_wizard,base.group_user,1,1,1,1
access_bateria_chatarra,bateria.chatarra,model_bateria_chatarra,base.group_user,1,1,1,1
access_bateria_traslado,bateria.traslado,model_bateria_traslado,base.group_user,1,1,1,1
access_bateria_importar_cxc_wizard,bateria.importar.cxc.wizard,model_bateria_importar_cxc_wizard,base.group_user,1,1,1,1
access_bateria_embarque,bateria.embarque,model_bateria_embarque,base.group_user,1,1,1,1
access_bateria_embarque_linea,bateria.embarque.linea,model_bateria_embarque_linea,base.group_user,1,1,1,1
access_bateria_update_date_wizard,bateria.update.date.wizard,model_bateria_update_date_wizard,group_bateria_manager,1,1,1,1
access_bateria_reporte_stock_wizard,access.bateria.reporte.stock.wizard,model_bateria_reporte_stock_wizard,base.group_user,1,1,1,1
